"0",""
"0","# Prep data for summary statistics"
"0","master_data_cleaned_long <- master_data_cleaned %>%"
"0","  pivot_longer("
"0","    cols = c(Rating, SCR, contains(""Connection"")),"
"0","    names_to = ""Measure_ID"","
"0","    values_to = ""Value"""
"0","  ) %>%"
"0","  # Add connection labels using the dictionary"
"0","  mutate(Measure_Label = case_when("
"0","    Measure_ID == ""Rating""           ~ ""US-Expectancy Rating"","
"0","    Measure_ID == ""SCR"" ~ ""Skin Conductance Response (z-score)"","
"0","    Measure_ID %in% names(conn_dict) ~ conn_dict[Measure_ID],"
"0","    TRUE                            ~ Measure_ID"
"0","  )) %>%"
"0","  mutate(as.factor(Measure_Label)) %>%"
"0","  mutate(as.factor(Measure_ID)) %>%"
"0","  mutate("
"0","    Phase = fct_relevel(Phase, ""ACQ"", ""REACT"", ""EXT"", ""EXTRE"", ""REN""),"
"0","    CS_Type = fct_relevel(CS_Type, ""CSpR"", ""CSpNR"", ""CSm"", ""CSpACQ"")"
"0","  )"
"0",""
"0","# Calculate summary statistics"
"0","descriptive_stats <- master_data_cleaned_long %>%"
"0","  group_by(Measure_Label, Measure_ID, Phase, CS_Type) %>%"
"0","  summarise("
"0","    Mean = mean(Value, na.rm = TRUE),"
"0","    SD   = sd(Value, na.rm = TRUE),"
"0","    N    = sum(!is.na(Value)),"
"0","    SE   = SD / sqrt(N),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# View the descriptives table"
"0","descriptive_stats %>% "
"0","  mutate(across(where(is.numeric), ~round(.x, 3))) %>% "
"0","  DT::datatable(options = list(pageLength = 20, scrollX = TRUE))"
