"0",""
"0","# Add info for tabs"
"0","cat(""\n"")"
"1","
"
"0","# ------------------"
"0","# gPPI"
"0","# connections that are p-FDR < 0.05 for main effect across all CS types and Phases"
"0","# ------------------"
"0",""
"0","significant_conn_ids <- gppi_metadata %>%"
"0","  mutate(`p-FDR` = as.numeric(`p-FDR`)) %>%"
"0","  filter(`p-FDR` < 0.05) %>%"
"0","  pull(Connection)"
"0",""
"0","for (id in significant_conn_ids) {"
"0","  full_name <- conn_dict[id] "
"0","  "
"0","  # Add info for tabs"
"0","  cat(""\n###"", full_name, ""\n"")"
"0","  "
"0","  conn_data_plot <- descriptive_stats %>% filter(Measure_ID == id)"
"0","  print(descriptives_plot(conn_data_plot, paste0(full_name, "" (Mean +- SE)""), ""gPPI Parameter Estimate""))"
"0","  "
"0","  # Add info for tabs"
"0","  cat(""\n"")"
"0",""
"0","}"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_BA32"
"1"," "
"1","
"
"1","
"
