"0",""
"0","# ------------------"
"0","# Plot function"
"0","# ------------------"
"0",""
"0","descriptives_plot <- function(data, title_label, y_axis_text) {"
"0","  "
"0","  # Calculate y min and max so x-axis can cross at bottom (not 0)"
"0","  y_min <- min(data$Mean - data$SE, na.rm = TRUE)"
"0","  y_max <- max(data$Mean + data$SE, na.rm = TRUE)"
"0",""
"0","  # Reset ymin to be 0 (for plotting purposes)"
"0","  if (y_min < 0) {"
"0","    data <- data %>% "
"0","      mutate("
"0","        Mean_plot = Mean + abs(y_min),"
"0","        SE_lower_plot = (Mean - SE) + abs(y_min),"
"0","        SE_upper_plot = (Mean + SE) + abs(y_min)"
"0","      )"
"0","  } else {"
"0","    data <- data %>% "
"0","    mutate("
"0","      Mean_plot = Mean,"
"0","      SE_lower_plot = (Mean - SE),"
"0","      SE_upper_plot = (Mean + SE)"
"0","      )"
"0","  }"
"0","  "
"0","  # Plot the data"
"0","  ggplot(data, aes(x = Phase, y = Mean_plot, fill = CS_Type)) +"
"0","    geom_bar(stat = ""identity"", position = position_dodge(0.9), color = ""black"", size = 0.3) +"
"0","    geom_errorbar(aes(ymin = SE_lower_plot, ymax = SE_upper_plot), "
"0","                  width = 0.2, position = position_dodge(0.9)) +"
"0","    scale_y_continuous("
"0","      expand = c(0, 0),"
"0","      labels = function(x) round(x + y_min, 3)"
"0","    ) +"
"0","    theme_minimal() +"
"0","    labs(title = title_label, y = y_axis_text, x = ""Phase"") +"
"0","    scale_fill_brewer(palette = ""Set1"") +"
"0","    theme(legend.position = ""right"")"
"0","}"
"0",""
"0","# ------------------"
"0","# Ratings"
"0","# ------------------"
"0",""
"0","# Add info for tabs"
"0","cat(""\n### Ratings \n"")"
"1","
### Ratings 
"
"0","rating_data_plot <- descriptive_stats %>% filter(Measure_ID == ""Rating"")"
"0","descriptives_plot(rating_data_plot, ""US-Expectancy Ratings (Mean +- SE)"", ""US-Expectancy (0-10)"")"
