"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0",""
"0","# Load libraries"
"0","library(tidyverse) # For data manipulation and ggplot2"
"0","library(DT)        # For interactive tables"
"0","library(bain)      # For Bayesian Informative Hypotheses Evaluation (JASP)"
"0","library(forcats)   # For re-ordering factors"
"0","library(emmeans)   # For calculating slopes"
"0","library(broom)     # For navigating stats tables"
"0","library(stringr)   # For renaming strings in column names"
"0",""
