"0",""
"0","# -------------------------"
"0","# Outlier removal function"
"0","# -------------------------"
"0",""
"0","clean_outliers <- function(data_to_clean, var_name, thresh) {"
"0","  "
"0","  # New column name string"
"0","  new_col_name <- paste0(var_name, ""_cleaned"")"
"0","  "
"0","  # Remove the outliers"
"0","  data_cleaned <- data_to_clean %>%"
"0","    group_by(Phase, CS_Type) %>%"
"0","    mutate("
"0","      var_Mean = mean(.data[[var_name]], na.rm = TRUE),"
"0","      var_SD   = sd(.data[[var_name]], na.rm = TRUE),"
"0","      is_outlier = abs(.data[[var_name]] - var_Mean) > (thresh * var_SD)"
"0","    ) %>%"
"0","    mutate("
"0","      !!new_col_name := if_else(is_outlier, NA_real_, .data[[var_name]])"
"0","    ) %>%"
"0","    ungroup()"
"0","  "
"0","  # Outlier stats"
"0","  "
"0","  outlier_count <- sum(data_cleaned$is_outlier, na.rm = TRUE)"
"0","  # Calculate % based on the original column"
"0","  non_na_count <- sum(!is.na(data_to_clean[[var_name]]))"
"0","  outlier_pct <- (outlier_count / non_na_count) * 100"
"0",""
"0","  cleaning_log <- data.frame("
"0","    Variable = var_name,"
"0","    Outliers_N = outlier_count,"
"0","    Outliers_Pct = paste0(round(outlier_pct, 2), ""%""),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  return(list(data = data_cleaned, log = cleaning_log))"
"0","}"
"0","  "
"0","# -------------------------"
"0","# Data to clean"
"0","# -------------------------"
"0",""
"0","all_logs <- list()"
"0",""
"0","# SCR"
"0","outlier_result    <- clean_outliers(scr_long, ""SCR_Score"", 4)"
"0","scr_long_cleaned  <- outlier_result$data"
"0","all_logs[[""SCR""]] <- outlier_result$log"
"0",""
"0","# gPPI"
"0","for (conn in conn_names) {"
"0","  outlier_result   <- clean_outliers(gppi_clean, conn, 4)"
"0","  gppi_clean       <- outlier_result$data"
"0","  all_logs[[conn]] <- outlier_result$log"
"0","}"
"0",""
"0","# Display outlier log table"
"0","summary_log_table <- bind_rows(all_logs)"
"0","knitr::kable(summary_log_table, "
"0","             caption = ""Data Quality Report: Outlier Removal Summary (Mean +/- 4 SD)"","
"0","             col.names = c(""Connection"", ""N Removed"", ""% of Data""))"
