"0",""
"0","# --------------------------------------"
"0","# Add clean data back into master data"
"0","# --------------------------------------"
"0",""
"0","# Calculate SCR means, splitting EXT into EXT1 and EXT2"
"0","scr_split_means_cleaned <- scr_long_cleaned %>%"
"0","  mutate(Phase = case_when("
"0","    Phase == ""EXT"" & Trial <= 6  ~ ""EXT1"","
"0","    Phase == ""EXT"" & Trial > 6   ~ ""EXT2"","
"0","    TRUE                         ~ Phase  # Keep all other phases as they are"
"0","  )) %>%"
"0","  group_by(pID, Phase, CS_Type) %>%"
"0","  summarize(SCR = mean(SCR_Score_cleaned, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Prep merge: SCR data (EXT2)"
"0","scr_for_merge_cleaned <- scr_split_means_cleaned %>%"
"0","  # Remove EXT1 as we are focusing on Late Extinction"
"0","  filter(Phase != ""EXT1"") %>%"
"0","  # Rename EXT2 to EXT so it matches the ""Phase"" column in MRI/Ratings"
"0","  mutate(Phase = if_else(Phase == ""EXT2"", ""EXT"", Phase))"
"0",""
"0","# Prep merge: gPPI data"
"0","gppi_for_merge <- gppi_clean %>%"
"0","  select(pID, Phase, CS_Type, ends_with(""_cleaned"")) %>%"
"0","  rename_with(~ str_remove(.x, ""_cleaned""), ends_with(""_cleaned""))"
"0",""
"0","# Master Merge"
"0","master_data_cleaned <- gppi_for_merge %>%"
"0","  full_join(ratings_long, by = c(""pID"", ""Phase"", ""CS_Type"")) %>%"
"0","  full_join(scr_for_merge_cleaned, by = c(""pID"", ""Phase"", ""CS_Type"")) %>%"
"0","  mutate("
"0","    # Set correct order of factor levels"
"0","    Phase = fct_relevel(Phase, ""ACQ"", ""REACT"", ""EXT"", ""EXTRE"", ""REN""),"
"0","    CS_Type = fct_relevel(CS_Type, ""CSpR"", ""CSpNR"", ""CSm"", ""CSpACQ"")"
"0","  )"
"0",""
