"0",""
"0","# Add info for tabs"
"0","cat(""\n"")"
"1","
"
"0","# ---------------"
"0","# Plot SCR"
"0","# ---------------"
"0",""
"0","# Add info for tabs"
"0","cat(""\n### SCR (Raw data)\n"")"
"1","
### SCR (Raw data)
"
"0","# Make plot"
"0","ggplot(master_data, aes(x = Phase, y = SCR, fill = CS_Type)) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Average SCR by Phase and CS Type"","
"0","       y = ""SCR (z-score)"","
"0","       x = ""Phase"") +"
"0","  scale_fill_brewer(palette = ""Set1"")"
