"0",""
"0","# Add info for tabs"
"0","cat(""\n"")"
"1","
"
"0","# ---------------"
"0","# Plot gPPI"
"0","# ---------------"
"0",""
"0","conn_names <- master_data %>% "
"0","  select(contains(""Connection"")) %>% "
"0","  colnames()"
"0",""
"0","for (conn in conn_names) {"
"0","  "
"0","  # Add info for tabs"
"0","  cat(""\n###"", conn_dict[conn], ""\n"")"
"0","  "
"0","  # Make plot"
"0","  p <- ggplot(master_data, aes(x = Phase, y = .data[[conn]], fill = CS_Type)) +"
"0","    geom_boxplot(alpha = 0.7, outlier.shape = NA) +"
"0","    geom_jitter(position = position_jitterdodge(), alpha = 0.3, size = 1) +"
"0","    theme_minimal() +"
"0","    labs(title = paste(""Connection:"", conn_dict[conn]),"
"0","         y = ""gPPI Parameter Estimate"", x = ""Phase"") +"
"0","    scale_fill_brewer(palette = ""Set1"")"
"0","  "
"0","  # Print plot"
"0","  print(p)"
"0","  "
"0","  # Add info for tabs"
"0","  cat(""\n"")"
"0","}"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_Amygdala_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_Amygdala_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA25_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_L_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA25_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","L_BA32_to_R_BA32"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_R_Amygdala"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_R_BA25"
"1"," "
"1","
"
"1","
"
"1","
###"
"1"," "
"1","R_BA32_to_L_BA32"
"1"," "
"1","
"
"1","
"
