"0",""
"0","# ---------------"
"0","# Plot Ratings"
"0","# ---------------"
"0",""
"0","# Add info for tabs"
"0","cat(""\n### Ratings (Raw data)\n"")"
"1","
### Ratings (Raw data)
"
"0","# Make plot"
"0","ggplot(master_data, aes(x = Phase, y = Rating, fill = CS_Type)) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Expectancy Ratings by Phase and CS Type"","
"0","       y = ""US-expectancy"","
"0","       x = ""Phase"") +"
"0","  scale_fill_brewer(palette = ""Set1"")"
